// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1
// command took 5.58 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 4 benchmarks:
//   FullCryptoBenchmarks.'Aes Encrypt Only': DefaultJob
//   FullCryptoBenchmarks.'Aes Encrypt With Key Generation': DefaultJob
//   FullCryptoBenchmarks.'Rsa Encrypt Only': DefaultJob
//   FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// Runtime=.NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadJitting  1: 1 op, 55329600.00 ns, 55.3296 ms/op

WorkloadPilot    1: 2 op, 142145500.00 ns, 71.0728 ms/op
WorkloadPilot    2: 3 op, 214022300.00 ns, 71.3408 ms/op
WorkloadPilot    3: 4 op, 283544000.00 ns, 70.8860 ms/op
WorkloadPilot    4: 5 op, 325188100.00 ns, 65.0376 ms/op
WorkloadPilot    5: 6 op, 364811400.00 ns, 60.8019 ms/op
WorkloadPilot    6: 7 op, 373982400.00 ns, 53.4261 ms/op
WorkloadPilot    7: 8 op, 520218600.00 ns, 65.0273 ms/op

WorkloadWarmup   1: 8 op, 531524200.00 ns, 66.4405 ms/op
WorkloadWarmup   2: 8 op, 511014800.00 ns, 63.8769 ms/op
WorkloadWarmup   3: 8 op, 540153400.00 ns, 67.5192 ms/op
WorkloadWarmup   4: 8 op, 604201400.00 ns, 75.5252 ms/op
WorkloadWarmup   5: 8 op, 517874100.00 ns, 64.7343 ms/op
WorkloadWarmup   6: 8 op, 532869200.00 ns, 66.6087 ms/op
WorkloadWarmup   7: 8 op, 472029100.00 ns, 59.0036 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 555107300.00 ns, 69.3884 ms/op
WorkloadActual   2: 8 op, 464146900.00 ns, 58.0184 ms/op
WorkloadActual   3: 8 op, 454393100.00 ns, 56.7991 ms/op
WorkloadActual   4: 8 op, 451492800.00 ns, 56.4366 ms/op
WorkloadActual   5: 8 op, 449681200.00 ns, 56.2102 ms/op
WorkloadActual   6: 8 op, 471976300.00 ns, 58.9970 ms/op
WorkloadActual   7: 8 op, 456647500.00 ns, 57.0809 ms/op
WorkloadActual   8: 8 op, 438635800.00 ns, 54.8295 ms/op
WorkloadActual   9: 8 op, 435951300.00 ns, 54.4939 ms/op
WorkloadActual  10: 8 op, 496821400.00 ns, 62.1027 ms/op
WorkloadActual  11: 8 op, 526891700.00 ns, 65.8615 ms/op
WorkloadActual  12: 8 op, 470812000.00 ns, 58.8515 ms/op
WorkloadActual  13: 8 op, 496646500.00 ns, 62.0808 ms/op
WorkloadActual  14: 8 op, 530524100.00 ns, 66.3155 ms/op
WorkloadActual  15: 8 op, 545748000.00 ns, 68.2185 ms/op
WorkloadActual  16: 8 op, 435919300.00 ns, 54.4899 ms/op
WorkloadActual  17: 8 op, 488916000.00 ns, 61.1145 ms/op
WorkloadActual  18: 8 op, 468363800.00 ns, 58.5455 ms/op
WorkloadActual  19: 8 op, 549354700.00 ns, 68.6693 ms/op
WorkloadActual  20: 8 op, 521269400.00 ns, 65.1587 ms/op
WorkloadActual  21: 8 op, 463863900.00 ns, 57.9830 ms/op
WorkloadActual  22: 8 op, 531413100.00 ns, 66.4266 ms/op
WorkloadActual  23: 8 op, 523478400.00 ns, 65.4348 ms/op
WorkloadActual  24: 8 op, 492650900.00 ns, 61.5814 ms/op
WorkloadActual  25: 8 op, 539714600.00 ns, 67.4643 ms/op
WorkloadActual  26: 8 op, 542602600.00 ns, 67.8253 ms/op
WorkloadActual  27: 8 op, 458775000.00 ns, 57.3469 ms/op
WorkloadActual  28: 8 op, 547696500.00 ns, 68.4621 ms/op
WorkloadActual  29: 8 op, 497461300.00 ns, 62.1827 ms/op
WorkloadActual  30: 8 op, 440335700.00 ns, 55.0420 ms/op
WorkloadActual  31: 8 op, 488210200.00 ns, 61.0263 ms/op
WorkloadActual  32: 8 op, 415416400.00 ns, 51.9271 ms/op
WorkloadActual  33: 8 op, 499971000.00 ns, 62.4964 ms/op
WorkloadActual  34: 8 op, 540173800.00 ns, 67.5217 ms/op
WorkloadActual  35: 8 op, 472560200.00 ns, 59.0700 ms/op
WorkloadActual  36: 8 op, 434672200.00 ns, 54.3340 ms/op
WorkloadActual  37: 8 op, 429282800.00 ns, 53.6604 ms/op
WorkloadActual  38: 8 op, 642163000.00 ns, 80.2704 ms/op
WorkloadActual  39: 8 op, 603926500.00 ns, 75.4908 ms/op
WorkloadActual  40: 8 op, 476846200.00 ns, 59.6058 ms/op
WorkloadActual  41: 8 op, 506857500.00 ns, 63.3572 ms/op
WorkloadActual  42: 8 op, 533636700.00 ns, 66.7046 ms/op
WorkloadActual  43: 8 op, 448997500.00 ns, 56.1247 ms/op
WorkloadActual  44: 8 op, 484244500.00 ns, 60.5306 ms/op
WorkloadActual  45: 8 op, 547889800.00 ns, 68.4862 ms/op
WorkloadActual  46: 8 op, 485911000.00 ns, 60.7389 ms/op
WorkloadActual  47: 8 op, 527362100.00 ns, 65.9203 ms/op
WorkloadActual  48: 8 op, 513668900.00 ns, 64.2086 ms/op
WorkloadActual  49: 8 op, 449282100.00 ns, 56.1603 ms/op
WorkloadActual  50: 8 op, 494069200.00 ns, 61.7587 ms/op
WorkloadActual  51: 8 op, 513613000.00 ns, 64.2016 ms/op
WorkloadActual  52: 8 op, 548568800.00 ns, 68.5711 ms/op
WorkloadActual  53: 8 op, 482911100.00 ns, 60.3639 ms/op
WorkloadActual  54: 8 op, 491209400.00 ns, 61.4012 ms/op
WorkloadActual  55: 8 op, 557188800.00 ns, 69.6486 ms/op
WorkloadActual  56: 8 op, 494393300.00 ns, 61.7992 ms/op
WorkloadActual  57: 8 op, 465473800.00 ns, 58.1842 ms/op
WorkloadActual  58: 8 op, 470853700.00 ns, 58.8567 ms/op
WorkloadActual  59: 8 op, 561750000.00 ns, 70.2188 ms/op
WorkloadActual  60: 8 op, 464483400.00 ns, 58.0604 ms/op
WorkloadActual  61: 8 op, 501261200.00 ns, 62.6577 ms/op
WorkloadActual  62: 8 op, 515205200.00 ns, 64.4007 ms/op
WorkloadActual  63: 8 op, 495651900.00 ns, 61.9565 ms/op
WorkloadActual  64: 8 op, 521788600.00 ns, 65.2236 ms/op
WorkloadActual  65: 8 op, 437969600.00 ns, 54.7462 ms/op
WorkloadActual  66: 8 op, 464509500.00 ns, 58.0637 ms/op
WorkloadActual  67: 8 op, 558556100.00 ns, 69.8195 ms/op
WorkloadActual  68: 8 op, 503534800.00 ns, 62.9419 ms/op
WorkloadActual  69: 8 op, 478653800.00 ns, 59.8317 ms/op
WorkloadActual  70: 8 op, 670500500.00 ns, 83.8126 ms/op
WorkloadActual  71: 8 op, 478367500.00 ns, 59.7959 ms/op
WorkloadActual  72: 8 op, 461355400.00 ns, 57.6694 ms/op
WorkloadActual  73: 8 op, 490228400.00 ns, 61.2786 ms/op
WorkloadActual  74: 8 op, 555769700.00 ns, 69.4712 ms/op
WorkloadActual  75: 8 op, 483644700.00 ns, 60.4556 ms/op
WorkloadActual  76: 8 op, 520366800.00 ns, 65.0459 ms/op
WorkloadActual  77: 8 op, 411426300.00 ns, 51.4283 ms/op
WorkloadActual  78: 8 op, 487734500.00 ns, 60.9668 ms/op
WorkloadActual  79: 8 op, 514048100.00 ns, 64.2560 ms/op
WorkloadActual  80: 8 op, 602491000.00 ns, 75.3114 ms/op
WorkloadActual  81: 8 op, 408536200.00 ns, 51.0670 ms/op
WorkloadActual  82: 8 op, 515527700.00 ns, 64.4410 ms/op
WorkloadActual  83: 8 op, 442484200.00 ns, 55.3105 ms/op
WorkloadActual  84: 8 op, 548195600.00 ns, 68.5245 ms/op
WorkloadActual  85: 8 op, 550516500.00 ns, 68.8146 ms/op
WorkloadActual  86: 8 op, 481249400.00 ns, 60.1562 ms/op
WorkloadActual  87: 8 op, 550612500.00 ns, 68.8266 ms/op
WorkloadActual  88: 8 op, 522413900.00 ns, 65.3017 ms/op
WorkloadActual  89: 8 op, 498070900.00 ns, 62.2589 ms/op
WorkloadActual  90: 8 op, 441623400.00 ns, 55.2029 ms/op
WorkloadActual  91: 8 op, 457364500.00 ns, 57.1706 ms/op
WorkloadActual  92: 8 op, 485557200.00 ns, 60.6947 ms/op
WorkloadActual  93: 8 op, 521030100.00 ns, 65.1288 ms/op
WorkloadActual  94: 8 op, 435980600.00 ns, 54.4976 ms/op
WorkloadActual  95: 8 op, 525095000.00 ns, 65.6369 ms/op
WorkloadActual  96: 8 op, 526637800.00 ns, 65.8297 ms/op
WorkloadActual  97: 8 op, 569141000.00 ns, 71.1426 ms/op
WorkloadActual  98: 8 op, 473329300.00 ns, 59.1662 ms/op
WorkloadActual  99: 8 op, 554871700.00 ns, 69.3590 ms/op
WorkloadActual  100: 8 op, 476848000.00 ns, 59.6060 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 555107300.00 ns, 69.3884 ms/op
WorkloadResult   2: 8 op, 464146900.00 ns, 58.0184 ms/op
WorkloadResult   3: 8 op, 454393100.00 ns, 56.7991 ms/op
WorkloadResult   4: 8 op, 451492800.00 ns, 56.4366 ms/op
WorkloadResult   5: 8 op, 449681200.00 ns, 56.2102 ms/op
WorkloadResult   6: 8 op, 471976300.00 ns, 58.9970 ms/op
WorkloadResult   7: 8 op, 456647500.00 ns, 57.0809 ms/op
WorkloadResult   8: 8 op, 438635800.00 ns, 54.8295 ms/op
WorkloadResult   9: 8 op, 435951300.00 ns, 54.4939 ms/op
WorkloadResult  10: 8 op, 496821400.00 ns, 62.1027 ms/op
WorkloadResult  11: 8 op, 526891700.00 ns, 65.8615 ms/op
WorkloadResult  12: 8 op, 470812000.00 ns, 58.8515 ms/op
WorkloadResult  13: 8 op, 496646500.00 ns, 62.0808 ms/op
WorkloadResult  14: 8 op, 530524100.00 ns, 66.3155 ms/op
WorkloadResult  15: 8 op, 545748000.00 ns, 68.2185 ms/op
WorkloadResult  16: 8 op, 435919300.00 ns, 54.4899 ms/op
WorkloadResult  17: 8 op, 488916000.00 ns, 61.1145 ms/op
WorkloadResult  18: 8 op, 468363800.00 ns, 58.5455 ms/op
WorkloadResult  19: 8 op, 549354700.00 ns, 68.6693 ms/op
WorkloadResult  20: 8 op, 521269400.00 ns, 65.1587 ms/op
WorkloadResult  21: 8 op, 463863900.00 ns, 57.9830 ms/op
WorkloadResult  22: 8 op, 531413100.00 ns, 66.4266 ms/op
WorkloadResult  23: 8 op, 523478400.00 ns, 65.4348 ms/op
WorkloadResult  24: 8 op, 492650900.00 ns, 61.5814 ms/op
WorkloadResult  25: 8 op, 539714600.00 ns, 67.4643 ms/op
WorkloadResult  26: 8 op, 542602600.00 ns, 67.8253 ms/op
WorkloadResult  27: 8 op, 458775000.00 ns, 57.3469 ms/op
WorkloadResult  28: 8 op, 547696500.00 ns, 68.4621 ms/op
WorkloadResult  29: 8 op, 497461300.00 ns, 62.1827 ms/op
WorkloadResult  30: 8 op, 440335700.00 ns, 55.0420 ms/op
WorkloadResult  31: 8 op, 488210200.00 ns, 61.0263 ms/op
WorkloadResult  32: 8 op, 415416400.00 ns, 51.9271 ms/op
WorkloadResult  33: 8 op, 499971000.00 ns, 62.4964 ms/op
WorkloadResult  34: 8 op, 540173800.00 ns, 67.5217 ms/op
WorkloadResult  35: 8 op, 472560200.00 ns, 59.0700 ms/op
WorkloadResult  36: 8 op, 434672200.00 ns, 54.3340 ms/op
WorkloadResult  37: 8 op, 429282800.00 ns, 53.6604 ms/op
WorkloadResult  38: 8 op, 603926500.00 ns, 75.4908 ms/op
WorkloadResult  39: 8 op, 476846200.00 ns, 59.6058 ms/op
WorkloadResult  40: 8 op, 506857500.00 ns, 63.3572 ms/op
WorkloadResult  41: 8 op, 533636700.00 ns, 66.7046 ms/op
WorkloadResult  42: 8 op, 448997500.00 ns, 56.1247 ms/op
WorkloadResult  43: 8 op, 484244500.00 ns, 60.5306 ms/op
WorkloadResult  44: 8 op, 547889800.00 ns, 68.4862 ms/op
WorkloadResult  45: 8 op, 485911000.00 ns, 60.7389 ms/op
WorkloadResult  46: 8 op, 527362100.00 ns, 65.9203 ms/op
WorkloadResult  47: 8 op, 513668900.00 ns, 64.2086 ms/op
WorkloadResult  48: 8 op, 449282100.00 ns, 56.1603 ms/op
WorkloadResult  49: 8 op, 494069200.00 ns, 61.7587 ms/op
WorkloadResult  50: 8 op, 513613000.00 ns, 64.2016 ms/op
WorkloadResult  51: 8 op, 548568800.00 ns, 68.5711 ms/op
WorkloadResult  52: 8 op, 482911100.00 ns, 60.3639 ms/op
WorkloadResult  53: 8 op, 491209400.00 ns, 61.4012 ms/op
WorkloadResult  54: 8 op, 557188800.00 ns, 69.6486 ms/op
WorkloadResult  55: 8 op, 494393300.00 ns, 61.7992 ms/op
WorkloadResult  56: 8 op, 465473800.00 ns, 58.1842 ms/op
WorkloadResult  57: 8 op, 470853700.00 ns, 58.8567 ms/op
WorkloadResult  58: 8 op, 561750000.00 ns, 70.2188 ms/op
WorkloadResult  59: 8 op, 464483400.00 ns, 58.0604 ms/op
WorkloadResult  60: 8 op, 501261200.00 ns, 62.6577 ms/op
WorkloadResult  61: 8 op, 515205200.00 ns, 64.4007 ms/op
WorkloadResult  62: 8 op, 495651900.00 ns, 61.9565 ms/op
WorkloadResult  63: 8 op, 521788600.00 ns, 65.2236 ms/op
WorkloadResult  64: 8 op, 437969600.00 ns, 54.7462 ms/op
WorkloadResult  65: 8 op, 464509500.00 ns, 58.0637 ms/op
WorkloadResult  66: 8 op, 558556100.00 ns, 69.8195 ms/op
WorkloadResult  67: 8 op, 503534800.00 ns, 62.9419 ms/op
WorkloadResult  68: 8 op, 478653800.00 ns, 59.8317 ms/op
WorkloadResult  69: 8 op, 478367500.00 ns, 59.7959 ms/op
WorkloadResult  70: 8 op, 461355400.00 ns, 57.6694 ms/op
WorkloadResult  71: 8 op, 490228400.00 ns, 61.2786 ms/op
WorkloadResult  72: 8 op, 555769700.00 ns, 69.4712 ms/op
WorkloadResult  73: 8 op, 483644700.00 ns, 60.4556 ms/op
WorkloadResult  74: 8 op, 520366800.00 ns, 65.0459 ms/op
WorkloadResult  75: 8 op, 411426300.00 ns, 51.4283 ms/op
WorkloadResult  76: 8 op, 487734500.00 ns, 60.9668 ms/op
WorkloadResult  77: 8 op, 514048100.00 ns, 64.2560 ms/op
WorkloadResult  78: 8 op, 602491000.00 ns, 75.3114 ms/op
WorkloadResult  79: 8 op, 408536200.00 ns, 51.0670 ms/op
WorkloadResult  80: 8 op, 515527700.00 ns, 64.4410 ms/op
WorkloadResult  81: 8 op, 442484200.00 ns, 55.3105 ms/op
WorkloadResult  82: 8 op, 548195600.00 ns, 68.5245 ms/op
WorkloadResult  83: 8 op, 550516500.00 ns, 68.8146 ms/op
WorkloadResult  84: 8 op, 481249400.00 ns, 60.1562 ms/op
WorkloadResult  85: 8 op, 550612500.00 ns, 68.8266 ms/op
WorkloadResult  86: 8 op, 522413900.00 ns, 65.3017 ms/op
WorkloadResult  87: 8 op, 498070900.00 ns, 62.2589 ms/op
WorkloadResult  88: 8 op, 441623400.00 ns, 55.2029 ms/op
WorkloadResult  89: 8 op, 457364500.00 ns, 57.1706 ms/op
WorkloadResult  90: 8 op, 485557200.00 ns, 60.6947 ms/op
WorkloadResult  91: 8 op, 521030100.00 ns, 65.1288 ms/op
WorkloadResult  92: 8 op, 435980600.00 ns, 54.4976 ms/op
WorkloadResult  93: 8 op, 525095000.00 ns, 65.6369 ms/op
WorkloadResult  94: 8 op, 526637800.00 ns, 65.8297 ms/op
WorkloadResult  95: 8 op, 569141000.00 ns, 71.1426 ms/op
WorkloadResult  96: 8 op, 473329300.00 ns, 59.1662 ms/op
WorkloadResult  97: 8 op, 554871700.00 ns, 69.3590 ms/op
WorkloadResult  98: 8 op, 476848000.00 ns, 59.6060 ms/op
// GC:  0 0 0 17176 8
// Threading:  0 0 8

// AfterAll
// Benchmark Process 16016 has exited with code 0.

Mean = 62.013 ms, StdErr = 0.537 ms (0.87%), N = 98, StdDev = 5.315 ms
Min = 51.067 ms, Q1 = 58.061 ms, Median = 61.670 ms, Q3 = 65.854 ms, Max = 75.491 ms
IQR = 7.792 ms, LowerFence = 46.373 ms, UpperFence = 77.542 ms
ConfidenceInterval = [60.191 ms; 63.835 ms] (CI 99.9%), Margin = 1.822 ms (2.94% of Mean)
Skewness = 0.16, Kurtosis = 2.41, MValue = 3.33

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-11-30 20:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FullCryptoBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\FullCryptoBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\FullCryptoBenchmarks-report.html

// * Detailed results *
FullCryptoBenchmarks.'Aes Encrypt Only': DefaultJob
Runtime = .NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 795.039 ns, StdErr = 0.517 ns (0.07%), N = 15, StdDev = 2.004 ns
Min = 792.067 ns, Q1 = 793.809 ns, Median = 795.164 ns, Q3 = 796.340 ns, Max = 799.338 ns
IQR = 2.531 ns, LowerFence = 790.013 ns, UpperFence = 800.136 ns
ConfidenceInterval = [792.897 ns; 797.181 ns] (CI 99.9%), Margin = 2.142 ns (0.27% of Mean)
Skewness = 0.22, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[791.001 ns ; 800.405 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

FullCryptoBenchmarks.'Aes Encrypt With Key Generation': DefaultJob
Runtime = .NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.433 μs, StdErr = 0.001 μs (0.05%), N = 14, StdDev = 0.003 μs
Min = 1.428 μs, Q1 = 1.431 μs, Median = 1.432 μs, Q3 = 1.435 μs, Max = 1.436 μs
IQR = 0.004 μs, LowerFence = 1.424 μs, UpperFence = 1.442 μs
ConfidenceInterval = [1.430 μs; 1.436 μs] (CI 99.9%), Margin = 0.003 μs (0.23% of Mean)
Skewness = -0.09, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[1.427 μs ; 1.438 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

FullCryptoBenchmarks.'Rsa Encrypt Only': DefaultJob
Runtime = .NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.900 μs, StdErr = 0.027 μs (0.16%), N = 14, StdDev = 0.101 μs
Min = 16.778 μs, Q1 = 16.835 μs, Median = 16.869 μs, Q3 = 16.936 μs, Max = 17.127 μs
IQR = 0.102 μs, LowerFence = 16.682 μs, UpperFence = 17.089 μs
ConfidenceInterval = [16.786 μs; 17.013 μs] (CI 99.9%), Margin = 0.113 μs (0.67% of Mean)
Skewness = 0.97, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[16.724 μs ; 17.182 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': DefaultJob
Runtime = .NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 62.013 ms, StdErr = 0.537 ms (0.87%), N = 98, StdDev = 5.315 ms
Min = 51.067 ms, Q1 = 58.061 ms, Median = 61.670 ms, Q3 = 65.854 ms, Max = 75.491 ms
IQR = 7.792 ms, LowerFence = 46.373 ms, UpperFence = 77.542 ms
ConfidenceInterval = [60.191 ms; 63.835 ms] (CI 99.9%), Margin = 1.822 ms (2.94% of Mean)
Skewness = 0.16, Kurtosis = 2.41, MValue = 3.33
-------------------- Histogram --------------------
[49.554 ms ; 52.972 ms) | @@@
[52.972 ms ; 56.084 ms) | @@@@@@@@@@
[56.084 ms ; 59.538 ms) | @@@@@@@@@@@@@@@@@@@@
[59.538 ms ; 62.564 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[62.564 ms ; 63.940 ms) | @@@
[63.940 ms ; 67.328 ms) | @@@@@@@@@@@@@@@@@@
[67.328 ms ; 70.355 ms) | @@@@@@@@@@@@@@@@@
[70.355 ms ; 73.888 ms) | @
[73.888 ms ; 77.004 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.6456/22H2/2022Update)
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 9.0.301
  [Host]     : .NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3


| Method                            | Mean            | Error           | StdDev          | Rank | Gen0   | Allocated |
|---------------------------------- |----------------:|----------------:|----------------:|-----:|-------:|----------:|
| 'Aes Encrypt Only'                |        795.0 ns |         2.14 ns |         2.00 ns |    1 | 0.0658 |     416 B |
| 'Aes Encrypt With Key Generation' |      1,432.7 ns |         3.22 ns |         2.86 ns |    2 | 0.1335 |     848 B |
| 'Rsa Encrypt Only'                |     16,899.9 ns |       113.38 ns |       100.51 ns |    3 | 0.0305 |     280 B |
| 'Rsa Encrypt With Key Generation' | 62,013,218.9 ns | 1,822,215.67 ns | 5,315,489.04 ns |    4 |      - |    2147 B |

// * Warnings *
MultimodalDistribution
  FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': Default -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  FullCryptoBenchmarks.'Aes Encrypt With Key Generation': Default -> 1 outlier  was  removed (1.45 μs)
  FullCryptoBenchmarks.'Rsa Encrypt Only': Default                -> 1 outlier  was  removed (17.23 μs)
  FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': Default -> 2 outliers were removed (80.27 ms, 83.81 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:54 (114.07 sec), executed benchmarks: 4

Global total time: 00:02:01 (121.49 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
